Date,AAPL,AMZN,GOOGL,META,MSFT
2020-07-01,88.2990951538086,143.93499755859375,71.55931854248047,236.0945281982422,195.43251037597656
2020-07-02,88.2990951538086,144.51499938964844,72.94534301757812,231.9898223876953,196.921875
2020-07-06,90.66114044189453,152.8520050048828,74.42019653320312,238.8078155517578,201.16085815429688
2020-07-07,90.37982177734375,150.00599670410156,73.93734741210938,239.38427734375,198.82174682617188
2020-07-08,92.48479461669922,154.0554962158203,74.61621856689453,242.0876007080078,203.1943817138672
2020-07-09,92.88248443603516,159.13150024414062,75.36358642578125,243.00196838378906,204.61692810058594
2020-07-10,93.04495239257812,160.0,76.3734359741211,243.5684814453125,203.99636840820312
2020-07-13,92.61573028564453,155.1999969482422,75.04448699951172,237.53565979003906,197.69517517089844
2020-07-14,94.14837646484375,154.1999969482422,75.47274780273438,238.2611846923828,198.917236328125
2020-07-15,94.79588317871094,150.44349670410156,75.27523803710938,238.8078155517578,198.62124633789062
2020-07-16,93.6294174194336,149.9949951171875,75.17798614501953,239.45384216308594,194.68780517578125
2020-07-17,93.44023132324219,148.09849548339844,75.27373504638672,240.54710388183594,193.69491577148438
2020-07-20,95.40941619873047,159.8419952392578,77.60562896728516,243.91632080078125,202.0200653076172
2020-07-21,94.09258270263672,156.9145050048828,77.21260070800781,240.26881408691406,199.2991180419922
2020-07-22,94.35694122314453,154.99549865722656,77.65574645996094,238.4003143310547,202.16329956054688
2020-07-23,90.06214141845703,149.32749938964844,75.26879119873047,231.1748504638672,193.3702392578125
2020-07-24,89.83901977539062,150.44549560546875,74.84500122070312,229.29649353027344,192.18643188476562
2020-07-27,91.96822357177734,152.760498046875,75.89804077148438,232.06936645507812,194.6209259033203
2020-07-28,90.45742797851562,150.01649475097656,74.61870574951172,228.71006774902344,192.8738250732422
2020-07-29,92.19136047363281,151.67649841308594,75.604248046875,231.86062622070312,194.82144165039062
2020-07-30,93.306884765625,152.593994140625,76.3416976928711,233.063232421875,194.66868591308594
2020-07-31,103.07504272460938,158.23399353027344,73.83959197998047,252.11578369140625,195.72842407226562
2020-08-03,105.67227172851562,155.59449768066406,73.58203125,250.416259765625,206.73643493652344
2020-08-04,106.37799835205078,156.94149780273438,73.11258697509766,248.29931640625,203.63356018066406
2020-08-05,106.7635726928711,160.25149536132812,73.39991760253906,247.59364318847656,203.2994384765625
2020-08-06,110.48847961425781,161.25,74.6832046508789,263.6546325683594,206.55503845214844
2020-08-07,107.97643280029297,158.3730010986328,74.356689453125,266.7952575683594,202.8602294921875
2020-08-10,109.54584503173828,157.4080047607422,74.2797622680664,261.38861083984375,198.82174682617188
2020-08-11,106.2879638671875,154.0334930419922,73.47187042236328,254.5607147216797,194.17225646972656
2020-08-12,109.82038879394531,158.11199951171875,74.79684448242188,258.29766845703125,199.7191619873047
2020-08-13,111.76392364501953,158.05099487304688,75.26382446289062,259.6990051269531,199.2513885498047
2020-08-14,111.66431427001953,157.4010009765625,74.6673355102539,259.6393737792969,199.4423065185547
2020-08-17,111.37278747558594,159.12049865722656,75.24348449707031,259.55987548828125,200.7598419189453
2020-08-18,112.30084228515625,165.62449645996094,77.20565795898438,260.732666015625,201.91505432128906
2020-08-19,112.44174194335938,163.0240020751953,76.65133666992188,260.9811096191406,200.69007873535156
2020-08-20,114.93678283691406,164.86849975585938,78.22148132324219,267.36175537109375,205.36036682128906
2020-08-21,120.8597640991211,164.23599243164062,78.18775177001953,265.37408447265625,203.86744689941406
2020-08-24,122.3052749633789,165.3730010986328,78.66314697265625,269.7272033691406,204.50863647460938
2020-08-25,121.30188751220703,167.32449340820312,79.69038391113281,279.0994567871094,207.169189453125
2020-08-26,122.95149230957031,172.09249877929688,81.59001922607422,302.0479431152344,211.64810180664062
2020-08-27,121.48167419433594,170.0,80.81537628173828,291.4234619140625,216.84478759765625
2020-08-28,121.28489685058594,170.08999633789062,81.3567886352539,291.86077880859375,219.07470703125
2020-08-31,125.39794158935547,172.54800415039062,80.86550903320312,291.4035949707031,215.83987426757812
2020-09-01,130.39285278320312,174.95599365234375,82.1334228515625,293.6298828125,217.50515747070312
2020-09-02,127.69135284423828,176.57249450683594,85.22554779052734,300.6465759277344,221.6969451904297
2020-09-03,117.4682388305664,168.39999389648438,80.86450958251953,289.3363037109375,207.96353149414062
2020-09-04,117.54598999023438,164.7310028076172,78.46762084960938,280.9977722167969,205.04457092285156
2020-09-08,109.63574981689453,157.49200439453125,75.60872650146484,269.4986267089844,193.95257568359375
2020-09-09,114.00873565673828,163.4304962158203,76.78136444091797,272.04296875,202.21173095703125
2020-09-10,110.28683471679688,158.7554931640625,75.73030090332031,266.4474182128906,196.5460968017578
2020-09-11,108.83888244628906,155.81100463867188,75.21966552734375,264.9764709472656,195.26370239257812
2020-09-14,112.10404968261719,155.14849853515625,74.8757553100586,264.5192565917969,196.58436584472656
2020-09-15,112.27896881103516,157.80650329589844,76.18040466308594,270.75091552734375,199.8096160888672
2020-09-16,108.96521759033203,153.90499877929688,75.03753662109375,261.9053649902344,196.23983764648438
2020-09-17,107.22572326660156,150.43649291992188,73.79442596435547,253.2587432861328,194.19180297851562
2020-09-18,103.82451629638672,147.74549865722656,72.01040649414062,250.98275756835938,191.7800750732422
2020-09-21,106.97306060791016,148.02349853515625,70.97076416015625,246.6295928955078,193.8376922607422
2020-09-22,108.65423583984375,156.44949340820312,72.44363403320312,253.18917846679688,198.508056640625
2020-09-23,104.09664916992188,149.9929962158203,69.94105529785156,247.49427795410156,191.9714813232422
2020-09-24,105.16556549072266,150.989501953125,70.6094970703125,248.00112915039062,194.45977783203125
2020-09-25,109.11096954345703,154.75650024414062,71.41342163085938,253.2587432861328,198.890869140625
2020-09-28,111.71534729003906,158.70249938964844,72.38607025146484,255.2465057373047,200.44125366210938
2020-09-29,110.86991119384766,157.24400329589844,72.7513198852539,260.18603515625,198.35487365722656
2020-09-30,112.54135131835938,157.43649291992188,72.73046875,260.2953796386719,201.2930450439453
2020-10-01,113.49369049072266,161.06300354003906,73.83710479736328,264.99639892578125,203.33148193359375
2020-10-02,109.83009338378906,156.25,72.23421478271484,258.34735107421875,197.33090209960938
2020-10-05,113.21185302734375,159.9600067138672,73.58550262451172,263.0285339355469,201.34085083007812
2020-10-06,109.9661636352539,154.9980010986328,72.0069351196289,257.0751953125,197.06289672851562
2020-10-07,111.83194732666016,159.7845001220703,72.4098892211914,256.5384521484375,200.81448364257812
2020-10-08,111.72506713867188,159.52749633789062,73.61528015136719,262.14398193359375,201.53228759765625
2020-10-09,113.66861724853516,164.33250427246094,74.9561538696289,262.8297424316406,206.5375518798828
2020-10-12,120.88890838623047,172.14649963378906,77.6428451538086,274.06048583984375,211.8874053955078
2020-10-13,117.68206024169922,172.18150329589844,77.76592254638672,274.4481201171875,213.28463745117188
2020-10-14,117.7695083618164,168.1855010986328,77.58578491210938,270.1545715332031,211.37059020996094
2020-10-15,117.30303955078125,166.9324951171875,77.19026184082031,265.0858459472656,210.22213745117188
2020-10-16,115.6607437133789,163.635498046875,77.79719543457031,264.30059814453125,210.22213745117188
2020-10-19,112.70655822753906,160.36050415039062,75.92384338378906,259.7983703613281,205.01583862304688
2020-10-20,114.19337463378906,160.85049438476562,76.97241973876953,265.920654296875,205.42738342285156
2020-10-21,113.57142639160156,159.2469940185547,78.70481872558594,277.022216796875,205.57095336914062
2020-10-22,112.4830322265625,158.82000732421875,79.73057556152344,276.4159851074219,205.65704345703125
2020-10-23,111.79307556152344,160.22000122070312,81.03670501708984,283.0451354980469,206.9394989013672
2020-10-26,111.80279541015625,160.3520050048828,78.6204605102539,275.4121398925781,201.05377197265625
2020-10-27,113.3090591430664,164.31649780273438,79.34449768066406,281.5543212890625,204.08753967285156
2020-10-28,108.06146240234375,158.13900756835938,74.97351837158203,266.030029296875,193.97166442871094
2020-10-29,112.06520080566406,160.55050659179688,77.26025390625,279.1093444824219,195.92404174804688
2020-10-30,105.7874984741211,151.8074951171875,80.19953155517578,261.4978942871094,193.7707061767578
2020-11-02,105.70004272460938,150.2239990234375,80.60696411132812,259.75860595703125,193.63671875
2020-11-03,107.32292175292969,152.42050170898438,81.66594696044922,263.6745300292969,197.56060791015625
2020-11-04,111.70561218261719,162.05799865722656,86.63789367675781,285.6192626953125,207.09263610839844
2020-11-05,115.67046356201172,166.10000610351562,87.46414184570312,292.87451171875,213.69618225097656
2020-11-06,115.53902435302734,165.56849670410156,87.3266830444336,291.6122741699219,214.10769653320312
2020-11-09,113.23197174072266,157.18699645996094,87.41056060791016,277.0619812011719,209.00669860839844
2020-11-10,112.8912353515625,151.75100708007812,86.23444366455078,270.76080322265625,201.9438018798828
2020-11-11,116.31782531738281,156.8695068359375,86.70637512207031,274.7860412597656,207.24574279785156
2020-11-12,116.04525756835938,155.51400756835938,86.4875259399414,273.39459228515625,206.18344116210938
2020-11-13,116.09391784667969,156.4405059814453,87.948486328125,275.253173828125,207.20745849609375
2020-11-16,117.1063232421875,156.55299377441406,88.03631591796875,277.2508544921875,207.8965606689453
2020-11-17,116.2204818725586,156.7830047607422,87.4224624633789,273.3150939941406,205.24551391601562
2020-11-18,114.89657592773438,155.2729949951172,86.37934112548828,270.3035888671875,202.53964233398438
2020-11-19,115.4903793334961,155.8509979248047,87.26911926269531,271.2677307128906,203.82542419433594
2020-11-20,114.22490692138672,154.97000122070312,86.16793823242188,268.0475769042969,201.8776092529297
2020-11-23,110.82754516601562,154.91949462890625,85.7302474975586,266.7853088378906,201.60888671875
2020-11-24,112.11249542236328,155.9029998779297,87.53362274169922,275.22332763671875,205.20718383789062
2020-11-25,112.94966888427734,159.2534942626953,87.54503631591797,273.9014892578125,205.21673583984375
2020-11-27,113.49481964111328,159.76699829101562,88.68095397949219,276.1078796386719,206.52174377441406
2020-11-30,115.88949584960938,158.40199279785156,87.06218719482422,275.27301025390625,205.40867614746094
2020-12-01,119.4620590209961,161.00399780273438,89.0948257446289,284.7942810058594,207.46209716796875
2020-12-02,119.8125,160.17649841308594,90.564208984375,285.75836181640625,206.6560821533203
2020-12-03,119.67620849609375,159.3365020751953,90.40888977050781,280.1231384277344,205.57179260253906
2020-12-04,119.00454711914062,158.12899780273438,90.50418853759766,277.9862976074219,205.68692016601562
2020-12-07,120.46470642089844,157.89999389648438,90.17019653320312,283.83026123046875,205.61976623535156
2020-12-08,121.07798767089844,158.864501953125,89.8873291015625,281.66363525390625,207.27015686035156
2020-12-09,118.5470199584961,155.2100067138672,88.22638702392578,276.21722412109375,203.2305145263672
2020-12-10,119.96825408935547,155.07449340820312,87.71971130371094,275.4220886230469,202.00228881835938
2020-12-11,119.1603012084961,155.8209991455078,88.07453155517578,271.87396240234375,204.6314239501953
2020-12-14,118.5470199584961,157.84849548339844,86.95598602294922,272.510009765625,205.53341674804688
2020-12-15,124.48507690429688,158.25599670410156,87.3936767578125,273.8616638183594,205.46627807617188
2020-12-16,124.41694641113281,162.04800415039062,87.20063781738281,273.9809875488281,210.40786743164062
2020-12-17,125.28330993652344,161.8040008544922,86.37288665771484,272.79827880859375,210.54222106933594
2020-12-18,123.29747772216797,160.08250427246094,85.66374969482422,274.7065124511719,209.74578857421875
2020-12-21,124.82577514648438,160.3090057373047,86.0776138305664,271.11865234375,213.58395385742188
2020-12-22,128.37887573242188,160.3260040283203,85.36599731445312,265.4535827636719,214.87933349609375
2020-12-23,127.48331451416016,159.2635040283203,85.76349639892578,266.46728515625,212.07749938964844
2020-12-24,128.46653747558594,158.63450622558594,86.05776977539062,265.7616882324219,213.7374725341797
2020-12-28,133.0612030029297,164.197998046875,88.03284454345703,275.3028564453125,215.85806274414062
2020-12-29,131.2895050048828,166.10000610351562,87.22891998291016,275.08416748046875,215.08079528808594
2020-12-30,130.1700897216797,164.29249572753906,86.16148376464844,270.2043151855469,212.7107696533203
2020-12-31,129.16738891601562,162.84649658203125,86.97484588623047,271.486328125,213.4208526611328
2021-01-04,125.97447204589844,159.3314971923828,85.65929412841797,267.2922668457031,208.88218688964844
2021-01-05,127.53199768066406,160.92550659179688,86.3500747680664,269.309814453125,209.08370971679688
2021-01-06,123.23908233642578,156.91900634765625,85.49799346923828,261.69671630859375,203.6623077392578
2021-01-07,127.44438934326172,158.10800170898438,88.05171203613281,267.09344482421875,209.4579315185547
2021-01-08,128.54437255859375,159.13499450683594,89.2174072265625,265.93060302734375,210.73411560058594
2021-01-11,125.55587768554688,155.7104949951172,87.15596771240234,255.26637268066406,208.69029235839844
2021-01-12,125.38065338134766,156.04150390625,86.22003936767578,249.55157470703125,206.23387145996094
2021-01-13,127.41514587402344,158.29449462890625,86.70735931396484,250.0982208251953,207.58682250976562
2021-01-14,125.48773956298828,156.37350463867188,85.89698791503906,244.13497924804688,204.40115356445312
2021-01-15,123.76472473144531,155.21249389648438,85.73323059082031,249.81993103027344,204.04611206054688
2021-01-19,124.43639373779297,156.03799438476562,88.55441284179688,259.5002746582031,207.68275451660156
2021-01-20,128.52490234375,163.16900634765625,93.29855346679688,265.84112548828125,215.26315307617188
2021-01-21,133.23643493652344,165.34950256347656,93.50102996826172,271.1981201171875,215.86769104003906
2021-01-22,135.37802124023438,164.6114959716797,93.91837310791016,272.8181457519531,216.80801391601562
2021-01-25,139.12579345703125,164.6999969482422,94.00373840332031,276.3066711425781,220.2431640625
2021-01-26,139.3594207763672,166.30650329589844,94.6821060180664,280.3218994140625,222.92987060546875
2021-01-27,138.2886199951172,161.62899780273438,90.26497650146484,270.4726257324219,223.476806640625
2021-01-28,133.45054626464844,161.88099670410156,91.96514129638672,263.3763427734375,229.26283264160156
2021-01-29,128.456787109375,160.30999755859375,90.68281555175781,256.74725341796875,222.57485961914062
2021-02-01,130.57888793945312,167.1439971923828,93.94368743896484,260.4046630859375,229.9536895751953
2021-02-02,131.40634155273438,169.0,95.23641967773438,265.4435729980469,229.81935119628906
2021-02-03,130.38421630859375,165.62649536132812,102.1720199584961,265.0162048339844,233.1681671142578
2021-02-04,133.74261474609375,166.5500030517578,101.91149139404297,264.8572082519531,232.2181854248047
2021-02-05,133.3282928466797,167.6074981689453,103.65828704833984,266.4573974609375,232.40052795410156
2021-02-08,133.47450256347656,166.14700317382812,103.44440460205078,264.9466857910156,232.65957641601562
2021-02-09,132.5970916748047,165.25,102.99132537841797,267.79913330078125,233.906982421875
2021-02-10,131.99264526367188,164.32899475097656,103.54167175292969,270.2043151855469,232.99546813964844
2021-02-11,131.73919677734375,163.10650634765625,103.6543197631836,268.7333679199219,234.597900390625
2021-02-12,131.97314453125,163.885498046875,103.96595764160156,268.8426513671875,235.07762145996094
2021-02-16,129.8478546142578,163.44749450683594,104.74359130859375,272.2914123535156,233.83982849121094
2021-02-17,127.55682373046875,165.4320068359375,105.13661193847656,271.89385986328125,234.85928344726562
2021-02-18,126.4551773071289,166.4114990234375,104.50091552734375,267.7394714355469,234.4649658203125
2021-02-19,126.61114501953125,162.4949951171875,103.65729522705078,259.9574279785156,231.7528533935547
2021-02-22,122.83827209472656,159.03700256347656,101.94275665283203,258.7349548339844,225.53990173339844
2021-02-23,122.70179748535156,159.72500610351562,102.2335433959961,264.2310485839844,224.347412109375
2021-02-24,122.20457458496094,157.97650146484375,103.40916442871094,262.69061279296875,225.5784149169922
2021-02-25,117.95398712158203,152.85800170898438,100.04161834716797,253.12953186035156,220.23106384277344
2021-02-26,118.21721649169922,154.64649963378906,100.3373794555664,256.0415954589844,223.49139404296875
2021-03-01,124.58335876464844,157.3070068359375,102.70697784423828,263.28692626953125,227.87698364257812
2021-03-02,121.98036193847656,154.72650146484375,102.44992065429688,257.41314697265625,224.92442321777344
2021-03-03,118.99713134765625,150.25,99.81631469726562,253.84512329101562,218.85572814941406
2021-03-04,117.11557006835938,148.8784942626953,100.93387603759766,256.06146240234375,218.05752563476562
2021-03-05,118.37320709228516,150.0229949951172,104.06719207763672,262.6607666015625,222.7412567138672
2021-03-08,113.44017791748047,147.59750366210938,99.62228393554688,253.74571228027344,218.6923065185547
2021-03-09,118.0514907836914,153.1425018310547,101.25296783447266,264.1117858886719,224.83782958984375
2021-03-10,116.96934509277344,152.8820037841797,101.04602813720703,263.2769470214844,223.52987670898438
2021-03-11,118.89965057373047,155.67950439453125,104.23939514160156,272.2019348144531,228.0596923828125
2021-03-12,117.99299621582031,154.47450256347656,101.73133850097656,266.7554931640625,226.7324981689453
2021-03-15,120.87870788574219,154.08399963378906,101.95167541503906,272.0727844238281,225.8284454345703
2021-03-16,122.4190444946289,154.59300231933594,103.41314697265625,277.5688171386719,228.61752319335938
2021-03-17,121.62937927246094,156.7864990234375,103.33026885986328,282.2698669433594,227.97315979003906
2021-03-18,117.50552368164062,151.39950561523438,100.30908966064453,276.91290283203125,221.8948974609375
2021-03-19,116.97909545898438,153.7480010986328,100.5879898071289,288.33245849609375,221.53904724121094
2021-03-22,120.29376220703125,155.5435028076172,100.77308654785156,291.74151611328125,226.9633331298828
2021-03-23,119.46509552001953,156.875,101.30109405517578,288.84930419921875,228.49253845214844
2021-03-24,117.0765609741211,154.35350036621094,100.86439514160156,280.41131591796875,226.45362854003906
2021-03-25,117.56404876708984,152.31300354003906,100.86093139648438,277.03216552734375,223.45297241210938
2021-03-26,118.16845703125,152.60150146484375,100.47733306884766,281.28594970703125,227.43460083007812
2021-03-29,118.34394073486328,153.7864990234375,101.52242279052734,289.03814697265625,226.24200439453125
2021-03-30,116.891357421875,152.76449584960938,101.5561752319336,286.2354431152344,222.98165893554688
2021-03-31,119.08488464355469,154.70399475097656,102.35265350341797,292.7254638671875,226.75172424316406
