Date,AAPL,AMZN,GOOGL,META,MSFT
2021-04-01,119.9135513305664,158.0500030517578,105.6904296875,296.83013916015625,233.08004760742188
2021-04-05,122.74079132080078,161.3365020751953,110.1159896850586,307.017333984375,239.54299926757812
2021-04-06,123.04300689697266,161.1909942626953,109.6346206665039,304.383544921875,238.3793182373047
2021-04-07,124.69058990478516,163.96949768066406,111.11197662353516,311.1717224121094,240.3412322998047
2021-04-08,127.08888244628906,164.96499633789062,111.67768859863281,311.10211181640625,243.5631103515625
2021-04-09,129.66262817382812,168.61000061035156,112.6821060180664,310.5455627441406,246.06365966796875
2021-04-12,127.94676208496094,168.96949768066406,111.3893814086914,309.6312255859375,246.1213836669922
2021-04-13,131.0567626953125,170.0,111.87619018554688,307.86212158203125,248.60272216796875
2021-04-14,128.71694946289062,166.64999389648438,111.2548828125,300.9646301269531,245.81361389160156
2021-04-15,131.125,168.95449829101562,113.40563201904297,305.93402099609375,249.57403564453125
2021-04-16,130.79351806640625,169.9720001220703,113.28157806396484,304.3040466308594,250.7666473388672
2021-04-19,131.45645141601562,168.60049438476562,113.62944793701172,300.38818359375,248.84310913085938
2021-04-20,129.76988220214844,166.7344970703125,113.09598541259766,300.7956848144531,248.38153076171875
2021-04-21,130.1500701904297,168.1009979248047,113.06322479248047,299.6229248046875,250.61276245117188
2021-04-22,128.6292266845703,165.45199584960938,111.78141784667969,294.7032775878906,247.33322143554688
2021-04-23,130.9495086669922,167.04400634765625,114.13414764404297,299.2850036621094,251.16094970703125
2021-04-26,131.33946228027344,170.4499969482422,114.63038635253906,301.1832580566406,251.54563903808594
2021-04-27,131.01773071289062,170.8715057373047,113.68999481201172,301.71002197265625,251.9495849609375
2021-04-28,130.22804260253906,172.9250030517578,117.06747436523438,305.2184143066406,244.822998046875
2021-04-29,130.1305694580078,173.5655059814453,118.7408218383789,327.4910888671875,242.85142517089844
2021-04-30,128.1613006591797,173.37100219726562,116.79254913330078,323.0882568359375,242.53402709960938
2021-05-03,129.21412658691406,169.32449340820312,116.27545166015625,320.60357666015625,242.226318359375
2021-05-04,124.641845703125,165.593505859375,114.47654724121094,316.409423828125,238.3119659423828
2021-05-05,124.88558959960938,163.52699279785156,114.87056732177734,313.0898742675781,237.04244995117188
2021-05-06,126.48445129394531,165.31849670410156,115.99110412597656,318.0592346191406,240.17779541015625
2021-05-07,127.15825653076172,164.58050537109375,116.71463775634766,317.125,242.80335998535156
2021-05-10,123.87699127197266,159.52450561523438,113.72819519042969,304.0953369140625,237.72531127929688
2021-05-11,122.95903778076172,161.19549560546875,112.6518325805664,304.65191650390625,236.8116455078125
2021-05-12,119.89263916015625,157.5970001220703,109.18751525878906,300.6962890625,229.85818481445312
2021-05-13,122.04106140136719,158.07350158691406,110.6162109375,303.3896789550781,233.7340545654297
2021-05-14,124.46294403076172,161.14500427246094,113.06470489501953,314.00421142578125,238.658203125
2021-05-17,123.31060028076172,163.51950073242188,113.58775329589844,313.5271911621094,235.8018035888672
2021-05-18,121.92387390136719,161.61399841308594,112.27517700195312,308.0608825683594,233.7821502685547
2021-05-19,121.76762390136719,161.58999633789062,112.72329711914062,311.66864013671875,234.36050415039062
2021-05-20,124.32621765136719,162.38400268554688,114.48251342773438,316.65789794921875,237.59942626953125
2021-05-21,122.49028015136719,160.1540069580078,113.8462905883789,314.2925109863281,236.33665466308594
2021-05-24,124.12114715576172,162.24949645996094,117.16671752929688,322.6410217285156,241.7445068359375
2021-05-25,123.92582702636719,162.95249938964844,117.25753784179688,325.78167724609375,242.650634765625
2021-05-26,123.87699127197266,163.25799560546875,118.12300872802734,325.6524658203125,242.428955078125
2021-05-27,122.34378814697266,161.5054931640625,117.24811553955078,330.7112731933594,240.32749938964844
2021-05-28,121.68949890136719,161.15350341796875,116.95880126953125,326.7159118652344,240.68414306640625
2021-06-01,121.36722564697266,160.9324951171875,118.16616821289062,327.11346435546875,238.486328125
2021-06-02,122.12895202636719,161.69949340820312,117.6406478881836,327.13323974609375,238.389892578125
2021-06-03,120.64458465576172,159.35049438476562,116.49876403808594,324.0423889160156,236.85720825195312
2021-06-04,122.93950653076172,160.31100463867188,118.78102111816406,328.3259582519531,241.75416564941406
2021-06-07,122.94927978515625,159.90049743652344,119.21424865722656,334.5177307128906,244.66537475585938
2021-06-08,123.76956939697266,163.20550537109375,119.02269744873047,331.6355285644531,243.4700469970703
2021-06-09,124.15043640136719,164.0574951171875,119.49413299560547,328.2265319824219,244.45326232910156
2021-06-10,123.15435791015625,167.4824981689453,120.84342956542969,330.42303466796875,247.97177124023438
2021-06-11,124.36527252197266,167.3415069580078,120.59879302978516,329.23040771484375,248.59840393066406
2021-06-14,127.42188262939453,169.19349670410156,121.52728271484375,334.7066345214844,250.5262908935547
2021-06-15,126.60163116455078,169.156494140625,120.50897216796875,334.686767578125,249.05142211914062
2021-06-16,127.09966278076172,170.7624969482422,119.86681365966797,329.05145263671875,248.1067352294922
2021-06-17,128.7012176513672,174.46200561523438,120.8305435180664,334.4482116699219,251.49984741210938
2021-06-18,127.40240478515625,174.34500122070312,119.21028137207031,327.6402282714844,250.08290100097656
2021-06-21,129.19924926757812,172.697998046875,120.8990249633789,330.2540588378906,253.1676025390625
2021-06-22,130.8398895263672,175.27200317382812,121.41313934326172,336.9527893066406,255.9438018798828
2021-06-23,130.5664520263672,175.1909942626953,121.2111587524414,338.5032043457031,255.71249389648438
2021-06-24,130.2832794189453,172.45399475097656,121.58135986328125,341.0773010253906,257.08135986328125
2021-06-25,129.99029541015625,170.072998046875,121.58979797363281,339.2784423828125,255.471435546875
2021-06-28,131.62112426757812,172.1945037841797,121.61710357666016,353.4610290527344,259.0381774902344
2021-06-29,133.1348419189453,172.40699768066406,121.3555679321289,349.7339782714844,261.6215515136719
2021-06-30,133.7500457763672,172.00799560546875,121.17394256591797,345.57958984375,261.1396179199219
2021-07-01,134.05279541015625,171.64849853515625,121.52629089355469,352.21868896484375,261.8143615722656
2021-07-02,136.6797637939453,175.5489959716797,124.31819152832031,352.52679443359375,267.6463928222656
2021-07-06,138.6914520263672,183.78700256347656,125.24370574951172,350.6185607910156,267.6560363769531
2021-07-07,141.18173217773438,184.82899475097656,125.52557373046875,348.342529296875,269.84423828125
2021-07-08,139.8828582763672,186.57049560546875,124.1063003540039,343.5321960449219,267.4247131347656
2021-07-09,141.70901489257812,185.9669952392578,124.57723999023438,348.2730407714844,267.9259033203125
2021-07-12,141.11334228515625,185.92750549316406,126.02330017089844,350.9962463378906,267.3282775878906
2021-07-13,142.22659301757812,183.8679962158203,126.38655853271484,349.9327392578125,270.8564758300781
2021-07-14,145.65432739257812,184.08399963378906,127.27534484863281,345.5000915527344,272.331298828125
2021-07-15,145.0000457763672,181.55999755859375,126.05258178710938,342.3494873046875,270.9046936035156
2021-07-16,142.95904541015625,178.68150329589844,126.0178451538086,339.0697326660156,270.63470458984375
2021-07-19,139.1114044189453,177.47950744628906,123.64378356933594,334.8855285644531,267.02947998046875
2021-07-20,142.7246856689453,178.6595001220703,125.26304626464844,339.56671142578125,269.2561950683594
2021-07-21,141.99220275878906,179.25999450683594,126.5925064086914,344.1086730957031,271.26129150390625
2021-07-22,143.35943603515625,181.90150451660156,127.45844268798828,349.0382995605469,275.83050537109375
2021-07-23,145.0781707763672,182.83200073242188,132.01751708984375,367.52435302734375,279.2332763671875
2021-07-26,145.49810791015625,184.99099731445312,133.0298614501953,370.1779479980469,278.6356201171875
2021-07-27,143.33013916015625,181.3195037841797,130.91085815429688,365.5564270019531,276.21612548828125
2021-07-28,141.5820770263672,181.51600646972656,135.07342529296875,370.992919921875,275.90765380859375
2021-07-29,142.22659301757812,179.99600219726562,134.75929260253906,356.12457275390625,276.1775817871094
2021-07-30,142.4414825439453,166.37950134277344,133.71620178222656,354.116943359375,274.64483642578125
2021-08-02,142.1094207763672,166.57400512695312,133.8432159423828,349.7936706542969,274.55810546875
2021-08-03,143.9062957763672,168.31199645996094,134.61289978027344,349.08795166015625,276.77520751953125
2021-08-04,143.50588989257812,167.73599243164062,134.11219787597656,356.720947265625,276.18719482421875
2021-08-05,143.6133270263672,168.79949951171875,135.22972106933594,360.7461242675781,279.0887451171875
2021-08-06,142.92872619628906,167.2469940185547,134.72061157226562,361.2828063964844,279.0308837890625
2021-08-09,142.87982177734375,167.093505859375,135.8862762451172,359.3944091796875,277.94158935546875
2021-08-10,142.40060424804688,166.03399658203125,135.78106689453125,358.9173889160156,276.1197204589844
2021-08-11,142.65489196777344,164.60549926757812,135.2570343017578,357.7545166015625,276.61138916015625
2021-08-12,145.61831665039062,165.1750030517578,136.16519165039062,360.42803955078125,279.3682861328125
2021-08-13,145.82369995117188,164.69850158691406,136.69468688964844,360.9548034667969,282.29876708984375
2021-08-16,147.7992706298828,164.94949340820312,137.27230834960938,364.3140869140625,283.98565673828125
2021-08-17,146.88975524902344,162.09800720214844,135.63668823242188,356.2538146972656,282.5204772949219
2021-08-18,143.14389038085938,160.06100463867188,134.4332733154297,353.272216796875,280.7916564941406
2021-08-19,143.4764404296875,159.3874969482422,134.66250610351562,352.9441833496094,286.62518310546875
2021-08-20,144.93368530273438,159.99749755859375,136.39891052246094,357.1681823730469,293.9557189941406
2021-08-23,146.42030334472656,163.2935028076172,138.9913330078125,361.123779296875,294.2358093261719
2021-08-24,146.33224487304688,165.28900146484375,140.20217895507812,363.2705383300781,292.27520751953125
2021-08-25,145.0999755859375,164.95899963378906,141.01353454589844,366.1329345703125,291.6860046386719
2021-08-26,144.2979736328125,165.8000030517578,140.37982177734375,362.1474609375,288.86590576171875
2021-08-27,145.33468627929688,167.48150634765625,142.92410278320312,370.346923828125,289.474365234375
2021-08-30,149.7553253173828,171.07850646972656,143.50621032714844,378.32769775390625,293.2120056152344
2021-08-31,148.49368286132812,173.5395050048828,143.61239624023438,377.0555725097656,291.56048583984375
2021-09-01,149.15872192382812,173.9499969482422,144.1265106201172,379.70916748046875,291.51220703125
2021-09-02,150.273681640625,173.156005859375,142.21250915527344,372.98065185546875,290.85546875
2021-09-03,150.90943908691406,173.90249633789062,142.6615753173828,373.9547119140625,290.8457946777344
2021-09-07,153.24688720703125,175.46449279785156,143.1985321044922,379.83843994140625,289.9186096191406
2021-09-08,151.70159912109375,176.27499389648438,142.6134490966797,375.2566833496094,289.9476318359375
2021-09-09,150.68446350097656,174.20799255371094,142.46458435058594,375.6840515136719,287.0887756347656
2021-09-10,145.69651794433594,173.45750427246094,139.81954956054688,376.3697814941406,285.6014404296875
2021-09-13,146.26377868652344,172.85850524902344,141.26512145996094,374.2031555175781,286.837646484375
2021-09-14,144.86521911621094,172.5,141.47552490234375,374.2230224609375,289.5420227050781
2021-09-15,145.75518798828125,173.7895050048828,143.34640502929688,371.6290283203125,294.40008544921875
2021-09-16,145.52049255371094,174.41200256347656,142.53306579589844,370.7742614746094,294.7864074707031
2021-09-17,142.8505096435547,173.12600708007812,139.74412536621094,362.4853515625,289.61920166015625
2021-09-20,139.79904174804688,167.7864990234375,137.67922973632812,353.5206298828125,284.2396240234375
2021-09-21,140.2782440185547,167.18150329589844,137.9904022216797,355.2897644042969,284.7225341796875
2021-09-22,142.64512634277344,169.00250244140625,139.23150634765625,341.107177734375,288.37335205078125
2021-09-23,143.6035614013672,170.8000030517578,140.1570281982422,343.84033203125,289.31982421875
2021-09-24,143.69158935546875,171.2760009765625,141.14849853515625,350.79742431640625,289.1170654296875
2021-09-27,142.1756134033203,170.2899932861328,140.0141143798828,351.41363525390625,284.114013671875
2021-09-28,138.7917022705078,165.79800415039062,134.81141662597656,338.5628356933594,273.828125
2021-09-29,139.69146728515625,165.05599975585938,133.34596252441406,337.5292053222656,274.29180908203125
2021-09-30,138.39068603515625,164.2519989013672,132.67356872558594,337.31060791015625,272.28289794921875
2021-10-01,139.51541137695312,164.16299438476562,135.51905822753906,340.9084167480469,279.2173767089844
2021-10-04,136.08251953125,159.48899841308594,132.65716552734375,324.2312316894531,273.43218994140625
2021-10-05,138.0092315673828,161.0500030517578,135.00294494628906,330.91998291015625,278.8890075683594
2021-10-06,138.8797149658203,163.10049438476562,136.5334014892578,331.5957946777344,283.09027099609375
2021-10-07,140.14134216308594,165.1215057373047,138.18093872070312,327.2029113769531,284.7707824707031
2021-10-08,139.75990295410156,164.43099975585938,138.73724365234375,328.02777099609375,284.7707824707031
2021-10-11,139.6719207763672,162.31500244140625,137.87228393554688,323.4560546875,284.1720275878906
2021-10-12,138.40048217773438,162.3665008544922,135.42578125,321.7862854003906,282.86822509765625
2021-10-13,137.81365966796875,164.21400451660156,136.55026245117188,322.5515441894531,286.180908203125
2021-10-14,140.6010284423828,164.9929962158203,140.09251403808594,326.5171203613281,292.4007568359375
2021-10-15,141.65725708007812,170.4510040283203,140.30784606933594,322.7702331542969,293.8109130859375
2021-10-18,143.32972717285156,172.33700561523438,141.70730590820312,333.2853698730469,296.78558349609375
2021-10-19,145.49118041992188,172.20750427246094,142.16287231445312,337.90692138671875,297.69342041015625
2021-10-20,145.9801788330078,170.7530059814453,140.7058563232422,338.69207763671875,296.9014587402344
2021-10-21,146.19534301757812,171.75050354003906,140.82199096679688,339.7853088378906,300.1369934082031
2021-10-22,145.4226837158203,166.77749633789062,136.53488159179688,322.6211242675781,298.5916442871094
2021-10-25,145.373779296875,166.01849365234375,136.41629028320312,326.6761169433594,297.5968017578125
2021-10-26,146.0388641357422,168.80349731445312,138.26382446289062,313.8750305175781,299.5091552734375
2021-10-27,145.57920837402344,169.62449645996094,145.12100219726562,310.3070373535156,312.12274169921875
2021-10-28,149.21743774414062,172.32850646972656,144.7552490234375,314.978271484375,313.2623291015625
2021-10-29,146.50831604003906,168.6215057373047,146.93580627441406,321.5875244140625,320.28387451171875
2021-11-01,145.686767578125,165.90550231933594,142.42091369628906,327.9582824707031,318.11083984375
2021-11-02,146.72341918945312,165.6374969482422,144.3418731689453,326.0698547363281,321.7422790527344
2021-11-03,148.16114807128906,169.1999969482422,145.49867248535156,329.5882263183594,322.5825500488281
2021-11-04,147.64279174804688,173.85000610351562,147.1556396484375,333.79229736328125,324.9391174316406
2021-11-05,148.1717071533203,175.94949340820312,147.73574829101562,339.0399169921875,324.5721130371094
2021-11-08,147.34896850585938,174.44900512695312,147.9134063720703,336.5453186035156,325.4703063964844
2021-11-09,147.71136474609375,178.81149291992188,147.80174255371094,333.315185546875,324.46588134765625
2021-11-10,144.88072204589844,174.1024932861328,144.79945373535156,325.6325378417969,319.49188232421875
2021-11-11,144.83177185058594,173.625,144.6733856201172,325.7319030761719,321.0661926269531
2021-11-12,146.90823364257812,176.25750732421875,147.5630340576172,338.8013916015625,325.2096252441406
2021-11-15,146.9180145263672,177.28399658203125,147.33876037597656,345.4305114746094,324.58172607421875
2021-11-16,147.8974609375,177.03500366210938,146.76705932617188,340.85870361328125,327.9042053222656
2021-11-17,150.3363037109375,177.4499969482422,146.93679809570312,338.6820983886719,328.1266784667969
2021-11-18,154.62632751464844,184.80299377441406,148.71485900878906,336.6148681640625,330.20697021484375
2021-11-19,157.25123596191406,183.82850646972656,147.8096923828125,343.18438720703125,331.9873046875
2021-11-22,157.71160888671875,178.6284942626953,145.20486450195312,338.92071533203125,328.8136901855469
2021-11-23,158.0935516357422,179.0019989013672,144.6887664794922,335.1837158203125,326.7333984375
2021-11-24,158.6127166748047,179.02049255371094,145.0242462158203,338.9703674316406,326.95599365234375
2021-11-26,153.5880889892578,175.22799682617188,141.11676025390625,331.0789794921875,318.9927062988281
2021-11-29,156.94761657714844,178.07850646972656,144.43914794921875,335.9588928222656,325.7174377441406
2021-11-30,161.9036865234375,175.35350036621094,140.8334197998047,322.4720153808594,319.87322998046875
2021-12-01,161.38455200195312,172.18600463867188,139.99374389648438,308.6969909667969,319.3797607421875
2021-12-02,160.39529418945312,171.8679962158203,141.8938751220703,308.48828125,318.8089294433594
2021-12-03,158.5147247314453,169.489501953125,140.93661499023438,304.9599609375,312.5389709472656
2021-12-06,161.9232635498047,171.36849975585938,142.08145141601562,315.92242431640625,315.61590576171875
2021-12-07,167.66282653808594,176.1645050048828,146.16513061523438,320.83221435546875,324.0628356933594
2021-12-08,171.48272705078125,176.1580047607422,147.0752410888672,328.5346374511719,324.1112365722656
2021-12-09,170.973388671875,174.17100524902344,146.53135681152344,327.7992248535156,322.3018493652344
2021-12-10,175.76290893554688,172.21200561523438,146.89163208007812,327.72967529296875,331.43585205078125
2021-12-13,172.12916564941406,169.5675048828125,144.7329559326172,332.4405822753906,328.3976135253906
2021-12-14,170.74813842773438,169.0915069580078,142.8278350830078,331.6951904296875,317.6961975097656
2021-12-15,175.61602783203125,173.31500244140625,145.34283447265625,339.56671142578125,323.8016052246094
2021-12-16,168.72064208984375,168.87100219726562,143.36178588867188,332.8481140136719,314.3676452636719
2021-12-17,167.62367248535156,170.0175018310547,140.66221618652344,331.744873046875,313.30328369140625
2021-12-20,166.26222229003906,167.07899475097656,140.54507446289062,323.4560546875,309.5393981933594
2021-12-21,169.43565368652344,170.41700744628906,142.3966064453125,332.1523742675781,316.6801452636719
2021-12-22,172.03118896484375,171.03700256347656,145.31704711914062,328.4253845214844,322.3987121582031
2021-12-23,172.6580352783203,171.06849670410156,145.81475830078125,333.18597412109375,323.8403015136719
2021-12-27,176.62484741210938,169.66949462890625,146.79733276367188,344.0589599609375,331.34881591796875
2021-12-28,175.60623168945312,170.66099548339844,145.58697509765625,344.0987548828125,330.18768310546875
2021-12-29,175.69435119628906,169.2010040283203,145.55523681640625,340.8388366699219,330.86492919921875
2021-12-30,174.5386199951172,168.64450073242188,145.10415649414062,342.2501220703125,328.3201904296875
