Date,AMD,INTC,NVDA,QCOM,TSM
2020-01-02,49.099998474121094,53.66646957397461,5.9710774421691895,77.64637756347656,53.924869537353516
2020-01-03,48.599998474121094,53.01371765136719,5.875504970550537,76.184326171875,52.14652633666992
2020-01-06,48.38999938964844,52.863765716552734,5.900143146514893,75.73782348632812,51.54476547241211
2020-01-07,48.25,51.98167419433594,5.9715752601623535,77.89151763916016,52.380043029785156
2020-01-08,47.83000183105469,52.01695251464844,5.9827752113342285,77.66389465332031,52.76625061035156
2020-01-09,48.970001220703125,52.30804443359375,6.048482418060303,78.71446990966797,53.19736099243164
2020-01-10,48.16999816894531,51.9904899597168,6.080837249755859,79.0208740234375,52.865055084228516
2020-01-13,48.75,52.56385803222656,6.271486759185791,79.6424789428711,53.942832946777344
2020-01-14,48.209999084472656,52.422725677490234,6.154507637023926,79.28352355957031,54.17634963989258
2020-01-15,48.54999923706055,51.9904899597168,6.111948490142822,78.50434875488281,52.44292068481445
2020-01-16,49.77000045776367,52.62559509277344,6.195574760437012,80.36036682128906,52.76625061035156
2020-01-17,50.93000030517578,52.57267379760742,6.204287052154541,83.96735382080078,52.61357116699219
2020-01-21,51.04999923706055,53.4106559753418,6.17093563079834,82.76793670654297,52.30820083618164
2020-01-22,51.43000030517578,55.333621978759766,6.224942684173584,81.3934326171875,52.40699768066406
2020-01-23,51.709999084472656,55.85404968261719,6.293389320373535,80.54419708251953,51.62559509277344
2020-01-24,50.349998474121094,60.39683151245117,6.234151840209961,78.48683166503906,51.85014724731445
2020-01-27,49.2599983215332,57.944610595703125,5.97829532623291,76.2105941772461,49.631717681884766
2020-01-28,50.529998779296875,59.373600006103516,6.171682357788086,78.04911804199219,51.27531814575195
2020-01-29,47.5099983215332,58.509159088134766,6.111202239990234,77.24365997314453,51.36514663696289
2020-01-30,48.779998779296875,58.632652282714844,6.117922306060791,76.84969329833984,50.11670684814453
2020-01-31,47.0,56.39213180541992,5.884463787078857,74.68726348876953,48.4461555480957
2020-02-03,48.02000045776367,56.824363708496094,5.981530666351318,75.71156311035156,49.19162368774414
2020-02-04,49.45000076293945,57.741737365722656,6.150774955749512,77.8564682006836,51.66153335571289
2020-02-05,49.84000015258789,59.40006637573242,6.241121768951416,79.5899429321289,52.020782470703125
2020-02-06,49.31999969482422,59.470985412597656,6.327983856201172,79.32730865478516,52.11061096191406
2020-02-07,49.72999954223633,58.522491455078125,6.261778831481934,76.53449249267578,50.475975036621094
2020-02-10,52.2599983215332,58.8504753112793,6.545015335083008,77.56758880615234,51.21245574951172
2020-02-11,53.79999923706055,59.754634857177734,6.66746711730957,78.7932357788086,52.685420989990234
2020-02-12,53.88999938964844,59.798980712890625,6.783201217651367,80.29908752441406,53.55663299560547
2020-02-13,54.529998779296875,59.7812385559082,6.739395618438721,78.81951141357422,53.28718185424805
2020-02-14,55.310001373291016,59.63053894042969,7.212532043457031,78.44305419921875,52.2632942199707
2020-02-18,56.88999938964844,58.62887191772461,7.381278991699219,77.06855773925781,50.45801544189453
2020-02-19,58.900001525878906,59.48871612548828,7.832512378692627,79.28352355957031,51.76931381225586
2020-02-20,57.27000045776367,58.01722717285156,7.68317985534668,78.32923126220703,50.727455139160156
2020-02-21,53.279998779296875,57.03327941894531,7.319056987762451,76.19308471679688,49.92810821533203
2020-02-24,49.119998931884766,54.746273040771484,6.801617622375488,72.9450454711914,48.607826232910156
2020-02-25,47.56999969482422,52.94681167602539,6.522115707397461,70.2310562133789,48.374305725097656
2020-02-26,47.4900016784668,52.87589645385742,6.661493301391602,69.74077606201172,49.42512893676758
2020-02-27,44.0099983215332,49.48971176147461,6.290677547454834,66.4839859008789,47.86235809326172
2020-02-28,45.47999954223633,49.21491241455078,6.725746154785156,68.55014038085938,48.35634231567383
2020-03-02,47.459999084472656,51.57284164428711,6.884131908416748,70.52873229980469,50.278385162353516
2020-03-03,46.75,49.61381912231445,6.621646881103516,68.77774810791016,49.29042434692383
2020-03-04,50.11000061035156,52.01605224609375,7.085354804992676,72.18399810791016,51.2663459777832
2020-03-05,48.11000061035156,50.491390228271484,6.805934906005859,69.86317443847656,50.05384063720703
2020-03-06,48.59000015258789,49.43653106689453,6.625382423400879,68.3630142211914,49.46105194091797
2020-03-09,43.27000045776367,45.07526397705078,6.112367630004883,64.10079956054688,46.551063537597656
2020-03-10,45.380001068115234,47.84981155395508,6.501859664916992,69.6160659790039,48.95810317993164
2020-03-11,45.70000076293945,45.793277740478516,6.1380181312561035,65.84806060791016,46.9193115234375
2020-03-12,39.0099983215332,40.3682861328125,5.386920928955078,59.141456604003906,43.73086929321289
2020-03-13,43.900001525878906,48.24870681762695,5.997809410095215,66.89813995361328,46.91032028198242
2020-03-16,38.709999084472656,39.54389190673828,4.891088485717773,56.90005111694336,40.32689666748047
2020-03-17,41.880001068115234,44.392704010009766,5.410830020904541,60.7651481628418,43.59615707397461
2020-03-18,39.119998931884766,42.203208923339844,5.050971031188965,53.99680709838867,39.85086441040039
2020-03-19,39.81999969482422,40.722862243652344,5.3037428855896,57.35892868041992,39.79375457763672
2020-03-20,39.61000061035156,40.6253547668457,5.123939037322998,53.749717712402344,40.37401580810547
2020-03-23,41.63999938964844,43.949493408203125,5.2967705726623535,55.17927932739258,41.035892486572266
2020-03-24,46.220001220703125,46.44923782348633,6.205507755279541,57.764835357666016,44.3089714050293
2020-03-25,44.630001068115234,45.43870162963867,6.116848945617676,55.66463088989258,44.42683029174805
2020-03-26,47.5,49.23265075683594,6.406231880187988,60.871055603027344,45.21563720703125
2020-03-27,46.58000183105469,46.422637939453125,6.293915271759033,58.762001037597656,42.531890869140625
2020-03-30,47.86000061035156,49.188323974609375,6.614175796508789,60.91516876220703,43.356956481933594
2020-03-31,45.47999954223633,47.973907470703125,6.564619064331055,59.69740676879883,43.32976150512695
2020-04-01,43.65999984741211,45.98829650878906,6.0533447265625,58.15312576293945,42.169227600097656
2020-04-02,44.4900016784668,48.17779541015625,6.362151145935059,60.023902893066406,43.63803482055664
2020-04-03,42.59000015258789,47.98277282714844,6.0742621421813965,57.5618896484375,42.66788864135742
2020-04-06,47.52000045776367,51.79444885253906,6.6841559410095215,62.60946273803711,45.306312561035156
2020-04-07,47.560001373291016,51.767852783203125,6.450807094573975,64.18021392822266,45.07963943481445
2020-04-08,48.790000915527344,52.281978607177734,6.648044586181641,64.70970916748047,45.578311920166016
2020-04-09,48.380001068115234,50.65094757080078,6.548430919647217,63.16542053222656,43.819374084472656
2020-04-13,50.939998626708984,52.033782958984375,6.720266819000244,64.68321990966797,44.200172424316406
2020-04-14,54.93000030517578,53.77119445800781,7.071408748626709,68.43360137939453,45.90471267700195
2020-04-15,54.9900016784668,52.18448257446289,6.993958473205566,67.05697631835938,45.02524185180664
2020-04-16,56.95000076293945,53.886444091796875,7.339122295379639,67.81590270996094,47.509517669677734
2020-04-17,56.599998474121094,53.50526809692383,7.279852867126465,67.2158203125,48.679115295410156
2020-04-20,56.970001220703125,52.45927429199219,7.148609638214111,65.5744857788086,47.68178176879883
2020-04-21,52.91999816894531,49.95952606201172,6.711798667907715,63.39484405517578,46.575645446777344
2020-04-22,55.91999816894531,53.2747917175293,7.12619686126709,65.9009780883789,48.0081787109375
2020-04-23,55.900001525878906,52.33517074584961,7.072902679443359,65.13326263427734,47.72711944580078
2020-04-24,56.18000030517578,52.53019332885742,7.211865425109863,67.10111236572266,47.808712005615234
2020-04-27,56.4900016784668,52.716339111328125,7.398393154144287,67.04817199707031,48.51591110229492
2020-04-28,55.5099983215332,52.078102111816406,7.255945205688477,66.43926239013672,47.835914611816406
2020-04-29,53.65999984741211,54.781734466552734,7.4327616691589355,69.68668365478516,49.39537811279297
2020-04-30,52.38999938964844,53.16842269897461,7.27885627746582,69.42193603515625,48.171382904052734
2020-05-01,49.880001068115234,50.9434700012207,7.042271614074707,66.74812316894531,46.33084487915039
2020-05-04,52.560001373291016,51.40441131591797,7.254201412200928,66.7834243774414,47.2828483581543
2020-05-05,52.189998626708984,52.078102111816406,7.315215587615967,68.50418853759766,46.883907318115234
2020-05-06,52.15999984741211,52.75560760498047,7.416075229644775,69.59844970703125,47.264713287353516
2020-05-07,51.95000076293945,52.746681213378906,7.5923943519592285,69.5631332397461,47.446048736572266
2020-05-08,53.189998626708984,53.192405700683594,7.782410144805908,71.08976745605469,47.971923828125
2020-05-11,55.7400016784668,53.60247039794922,8.034433364868164,71.01917266845703,47.509517669677734
2020-05-12,53.7599983215332,52.051368713378906,7.772447109222412,69.20133209228516,46.33084487915039
2020-05-13,52.18000030517578,51.4719352722168,7.750034332275391,68.83068084716797,46.16764450073242
2020-05-14,54.5099983215332,52.66645431518555,7.999569416046143,70.48088073730469,47.237518310546875
2020-05-15,54.20000076293945,51.953304290771484,8.458047866821289,66.86286163330078,45.15217590332031
2020-05-18,54.59000015258789,53.41526412963867,8.716547012329102,70.54264068603516,47.02897644042969
2020-05-19,55.470001220703125,53.74509811401367,8.771583557128906,68.91014099121094,46.06790542602539
2020-05-20,56.38999938964844,56.25005340576172,8.935449600219727,71.15152740478516,47.001773834228516
2020-05-21,54.650001525878906,55.251644134521484,8.741451263427734,68.83068084716797,46.01350021362305
2020-05-22,55.16999816894531,55.50123977661133,8.991483688354492,69.44839477539062,45.15217590332031
2020-05-26,53.189998626708984,55.57256317138672,8.684172630310059,68.84835052490234,46.07697677612305
2020-05-27,52.7400016784668,56.660133361816406,8.492413520812988,69.96903991699219,46.911109924316406
2020-05-28,51.7400016784668,55.002037048339844,8.454313278198242,68.92777252197266,45.58736801147461
2020-05-29,53.79999923706055,56.098514556884766,8.841314315795898,71.37215423583984,45.6326904296875
2020-06-01,53.630001068115234,55.144676208496094,8.772332191467285,70.35733795166016,46.26736831665039
2020-06-02,53.540000915527344,55.37644958496094,8.791260719299316,74.68132781982422,47.15591049194336
2020-06-03,52.72999954223633,55.207069396972656,8.735722541809082,74.79690551757812,48.10791015625
2020-06-04,52.630001068115234,56.13417434692383,8.736719131469727,76.51323699951172,49.214046478271484
2020-06-05,53.099998474121094,57.355445861816406,8.889699935913086,78.74529266357422,50.048187255859375
2020-06-08,52.970001220703125,56.75817108154297,8.775090217590332,81.25306701660156,50.3836555480957
2020-06-09,56.38999938964844,56.196571350097656,9.015270233154297,79.81245422363281,51.32659912109375
2020-06-10,57.439998626708984,56.936466217041016,9.334930419921875,80.93292236328125,52.17885971069336
2020-06-11,52.83000183105469,53.21915054321289,8.766371726989746,74.71688079833984,49.90312194824219
2020-06-12,53.5,52.889320373535156,8.902155876159668,75.80180358886719,50.77352523803711
2020-06-15,54.68000030517578,53.57572937011719,9.142587661743164,76.824462890625,50.791656494140625
2020-06-16,54.459999084472656,53.843162536621094,9.03769588470459,79.60787963867188,50.592193603515625
2020-06-17,54.54999923706055,53.923397064208984,9.20462417602539,79.98140716552734,51.317527770996094
2020-06-18,54.040000915527344,53.55790328979492,9.186685562133789,79.96360778808594,51.290130615234375
2020-06-19,54.22999954223633,53.1478385925293,9.229789733886719,78.97650909423828,50.522823333740234
2020-06-22,54.7599983215332,53.566810607910156,9.49438762664795,79.2610855102539,51.153106689453125
2020-06-23,53.9900016784668,53.41526412963867,9.417899131774902,79.45673370361328,51.847328186035156
2020-06-24,52.38999938964844,52.675376892089844,9.204126358032227,79.26995086669922,51.68291473388672
2020-06-25,51.93000030517578,52.158329010009766,9.457761764526367,79.10992431640625,52.10308837890625
2020-06-26,50.099998474121094,51.25797653198242,9.123899459838867,78.27397918701172,51.454551696777344
2020-06-29,50.279998779296875,51.94438934326172,9.168746948242188,79.15438842773438,51.50934600830078
